

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 28 23:03:26 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   776  0799  00F5               	movwf	??_clcd_print
   777  079A  0875               	movf	??_clcd_print,w
   778  079B  07F6               	addwf	clcd_print@str,f
   779  079C                     l739:
   780                           
   781                           ;clcd.c: 69:     while (*str != '\0')
   782  079C  0876               	movf	clcd_print@str,w
   783  079D  0084               	movwf	4
   784  079E  120A  118A  2003  120A  118A  	fcall	stringdir
   785  07A3  3A00               	xorlw	0
   786  07A4  1D03               	skipz
   787  07A5  2FA7               	goto	u61
   788  07A6  2FA8               	goto	u60
   789  07A7                     u61:
   790  07A7  2F8A               	goto	l735
   791  07A8                     u60:
   792  07A8                     l49:
   793  07A8  0008               	return
   794  07A9                     __end_of_clcd_print:
   795                           
   796                           	psect	text6
   797  0761                     __ptext6:	
   798 ;; *************** function _clcd_write *****************
   799 ;; Defined at:
   800 ;;		line 12 in file "clcd.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;  byte            1    wreg     unsigned char 
   803 ;;  mode            1    0[COMMON] unsigned char 
   804 ;; Auto vars:     Size  Location     Type
   805 ;;  byte            1    3[COMMON] unsigned char 
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         1       0       0       0       0
   816 ;;      Locals:         1       0       0       0       0
   817 ;;      Temps:          2       0       0       0       0
   818 ;;      Totals:         4       0       0       0       0
   819 ;;Total ram usage:        4 bytes
   820 ;; Hardware stack levels used: 1
   821 ;; This function calls:
   822 ;;		Nothing
   823 ;; This function is called by:
   824 ;;		_init_display_controller
   825 ;;		_clcd_putch
   826 ;;		_clcd_print
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830  0761                     _clcd_write:	
   831                           ;psect for function _clcd_write
   832                           
   833                           
   834                           ;incstack = 0
   835                           ; Regs used in _clcd_write: [wreg]
   836                           ;clcd_write@byte stored from wreg
   837  0761  00F3               	movwf	clcd_write@byte
   838  0762                     l693:
   839                           
   840                           ;clcd.c: 12: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 13: 
      +                          {;clcd.c: 14:     RE2 = mode;
   841  0762  1870               	btfsc	clcd_write@mode,0
   842  0763  2F65               	goto	u41
   843  0764  2F69               	goto	u40
   844  0765                     u41:
   845  0765  1283               	bcf	3,5	;RP0=0, select bank0
   846  0766  1303               	bcf	3,6	;RP1=0, select bank0
   847  0767  1509               	bsf	9,2	;volatile
   848  0768  2F6C               	goto	u54
   849  0769                     u40:
   850  0769  1283               	bcf	3,5	;RP0=0, select bank0
   851  076A  1303               	bcf	3,6	;RP1=0, select bank0
   852  076B  1109               	bcf	9,2	;volatile
   853  076C                     u54:
   854  076C                     l695:
   855                           
   856                           ;clcd.c: 15:     PORTD = byte;
   857  076C  0873               	movf	clcd_write@byte,w
   858  076D  0088               	movwf	8	;volatile
   859  076E                     l697:
   860                           
   861                           ;clcd.c: 17:     RE1 = 1;
   862  076E  1489               	bsf	9,1	;volatile
   863                           
   864                           ;clcd.c: 18:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   865  076F  30A6               	movlw	166
   866  0770  00F1               	movwf	??_clcd_write
   867  0771                     u137:
   868  0771  0BF1               	decfsz	??_clcd_write,f
   869  0772  2F71               	goto	u137
   870  0773  0000               	nop
   871  0774                     l699:
   872                           
   873                           ;clcd.c: 19:     RE1 = 0;
   874  0774  1283               	bcf	3,5	;RP0=0, select bank0
   875  0775  1303               	bcf	3,6	;RP1=0, select bank0
   876  0776  1089               	bcf	9,1	;volatile
   877                           
   878                           ;clcd.c: 21:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   879  0777  301B               	movlw	27
   880  0778  00F2               	movwf	??_clcd_write+1
   881  0779  309E               	movlw	158
   882  077A  00F1               	movwf	??_clcd_write
   883  077B                     u147:
   884  077B  0BF1               	decfsz	??_clcd_write,f
   885  077C  2F7B               	goto	u147
   886  077D  0BF2               	decfsz	??_clcd_write+1,f
   887  077E  2F7B               	goto	u147
   888  077F  0000               	nop
   889  0780                     l34:
   890  0780  0008               	return
   891  0781                     __end_of_clcd_write:
   892  007E                     btemp	set	126	;btemp
   893  007E                     wtemp0	set	126
   894                           
   895                           	psect	idloc
   896                           
   897                           ;Config register IDLOC0 @ 0x2000
   898                           ;	unspecified, using default values
   899  2000                     	org	8192
   900  2000  3FFF               	dw	16383
   901                           
   902                           ;Config register IDLOC1 @ 0x2001
   903                           ;	unspecified, using default values
   904  2001                     	org	8193
   905  2001  3FFF               	dw	16383
   906                           
   907                           ;Config register IDLOC2 @ 0x2002
   908                           ;	unspecified, using default values
   909  2002                     	org	8194
   910  2002  3FFF               	dw	16383
   911                           
   912                           ;Config register IDLOC3 @ 0x2003
   913                           ;	unspecified, using default values
   914  2003                     	org	8195
   915  2003  3FFF               	dw	16383
   916                           
   917                           	psect	config
   918                           
   919                           ;Config register CONFIG @ 0x2007
   920                           ;	Oscillator Selection bits
   921                           ;	FOSC = 0x3, unprogrammed default
   922                           ;	Watchdog Timer Enable bit
   923                           ;	WDTE = OFF, WDT disabled
   924                           ;	Power-up Timer Enable bit
   925                           ;	PWRTE = 0x1, unprogrammed default
   926                           ;	Brown-out Reset Enable bit
   927                           ;	BOREN = 0x1, unprogrammed default
   928                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   929                           ;	LVP = 0x1, unprogrammed default
   930                           ;	Data EEPROM Memory Code Protection bit
   931                           ;	CPD = 0x1, unprogrammed default
   932                           ;	Flash Program Memory Write Enable bits
   933                           ;	WRT = 0x3, unprogrammed default
   934                           ;	In-Circuit Debugger Mode bit
   935                           ;	DEBUG = 0x1, unprogrammed default
   936                           ;	Flash Program Memory Code Protection bit
   937                           ;	CP = 0x1, unprogrammed default
   938  2007                     	org	8199
   939  2007  3FFB               	dw	16379

Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2708
                                              7 COMMON     1     1      0
                         _clcd_print
                         _clcd_putch
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     804
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1     924
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     2      1     980
                                              4 COMMON     3     2      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Mar 28 23:03:26 2022

                              l9 0727                                pc 0002                   clcd_print@addr 0074  
                             l14 0749                               l40 0732                               l34 0780  
                             l43 0743                               l37 07FB                               l49 07A8  
                             u40 0769                               u41 0765                               u60 07A8  
                             u61 07A7                               u54 076C                               u77 07AD  
                             u87 07BC                               u97 07CA                               fsr 0004  
                            l701 07A9                              l711 07D4                              l703 07B1  
                            l713 07D7                              l705 07B8                              l721 0728  
                            l731 0734                              l715 07DE                              l707 07C8  
                            l723 072B                              l733 0782                              l717 07EA  
                            l709 07CD                              l725 072C                              l741 0744  
                            l735 078A                              l719 07EF                              l727 072D  
                            l743 0753                              l737 0798                              l729 0722  
                            l739 079C                              l693 0762                              l695 076C  
                            l697 076E                              l699 0774                              _RE1 0049  
                            _RE2 004A                              u107 07E0                              u117 07EC  
                            u127 07F8                              u137 0771                              u147 077B  
                 clcd_putch@addr 0074                              fsr0 0004                   clcd_putch@data 0075  
                           STR_1 0009                             _main 0744                             btemp 007E  
                           start 0000                   clcd_write@byte 0073                   clcd_write@mode 0070  
                          ?_main 0070                     ?_init_config 0070                            _PORTD 0008  
                          _TRISD 0088                            pclath 000A                            status 0003  
                          wtemp0 007E                  __initialization 07FC                     __end_of_main 0761  
                         ??_main 0077                           _TRISE1 0449                           _TRISE2 044A  
        _init_display_controller 07A9          __end_of__initialization 07FC                   __pcstackCOMMON 0070  
      ??_init_display_controller 0074                       _clcd_print 0781                       _clcd_putch 0733  
                     _clcd_write 0761                       __pmaintext 0744                       __stringtab 0003  
                        __ptext1 0722                          __ptext2 0728                          __ptext3 07A9  
                        __ptext4 0733                          __ptext5 0781                          __ptext6 0761  
__end_of_init_display_controller 07FC                __end_of_init_clcd 0733             end_of_initialization 07FC  
                    ?_clcd_print 0074                      ?_clcd_putch 0074                      ?_clcd_write 0070  
                  clcd_print@str 0076              start_initialization 07FC                    ??_init_config 0076  
                      ___latbits 0002                        __pstrings 0003                        _init_clcd 0728  
            __end_of_init_config 0728         ?_init_display_controller 0070                     ??_clcd_print 0075  
                   ??_clcd_putch 0075                     ??_clcd_write 0071                      __stringbase 0008  
             __end_of_clcd_print 07A9               __end_of_clcd_putch 0744               __end_of_clcd_write 0781  
                     ?_init_clcd 0070               __end_of__stringtab 0009                      _init_config 0722  
                    ??_init_clcd 0076                        stringcode 0003                         stringdir 0003  
                       stringtab 0003  
